id,text,class
775,O Ukrainiečiai parodė visam pasauliui kaip reikia gynti savo šali.,0
776,"ne taip ten viskas ir vienigai vyksta , būtų buvęs vieningumas, rusas tikrai ten kojos būtų nekėlęs, butent rusai ir pasinaudojo kad nebuvo vieningumo",0
777,"Stai kur vieninga tauta- vienas uz visus ir visi uz viena. Musiskiam reikia daug pastangu kad tokiais taptu, uz zemes lopineli savo artimus zudo.",0
778,O Ukrainoje jau vasarą neseniai dar buvo žiema,0
779,Tik vienas žmogus kaltas.gaila visų,0
780,"Tai bent vaizdas! Tik aplinkinio miško gaila, išdegė.",0
781,"bet kitas žodis kas sudega nesupus, trasa UA žemei su sudegusiais brudais",0
782,taip bet kaip brudu atsikratyt?degint naikint kad kiti net nemastytu su ginklu brautis,0
783,Kiek suprantu uz pateikta klaidinga informacija yra staripsnis,0
784,Kada filmuota.is kur lapai ant medziu.,0
785,gaila man tavo biologijos mokytojos jei nežinai kad ant pušų lapai neauga,0
786,Duot pyderam kad mažai nepasirodytų,0
787,"bet vis ramybes man nedaduoda ir del idomumo noriu pasiteiraut ,kai is dronu yra stebimi tankai ir visa kita iranga is kur butent yra zinoma kad tai yra priesu o ne ,,saviskiu,,tankai ir t.t",0
788,"Ir išsisklaido dvejonės, kad pilnatis neveikia  ",0
789,gal po velykų borteliai gasdina,0
790,"Čia man rodosi, jaunuolio mašina. Jis mėgėjas ekstravagantiškai parkuotis. Buvau ir aš jį nufotkinsiu kieme, beveik ant krūmų buvo mašinytė šitą pakabinęs",0
791,"įdomus vairuotojas, tikrai derėtų apie jį pranešti policijai.",0
792,šsikvieti šeimininka ir išsiaiškini... Pas mus tychoria kiaušais apmeto... Arba nakti padangas subado... Rūsų dūchai,0
793,"Is kur tokios kiaunes lenda, oras susilo",0
794,"omg ant tiek neturejimas ka veikti ,nebesirkit svetimom ligom",0
795,Praeikit pro kiemus tai dar ne tokių perliukų pamatysit. Ir turėsit ką veikti kol viską sukelsit į FB,0
796,"kiemai nedomina, bet kai palieka vidury gatvės",0
797,"visam mieste , visose gatvėse pilna tokių. Nu vajėj.. neturit rimtai ką veikti. Parašykit raštelį ir užkiškit už lango.",0
798,"O tai ko nepaprastoji kas atvažiavo su ta mašina, tik teparašei kad moteris",0
799,"O per tą laiką tu ir pasidarbavai FB ""pasidergdama"" nu nepasakyčiau kad čia nei gerą darbą padarei, nei kad pavyko kažkam įkast",0
800,"Kosmonaute, tau kitą kartą po langu pastatys ant dviejų ratų tą mašiną,kad turėtum ką veikt",0
801,"Tuoj teta atvažiuosiu skersa pasistatysiu, jeigu jums vienintelė pramoga fotografuoti mašinas per langą",1
802,"Jei maniske taip parkuotu, visi ratai sveiki butu - maladec",0
803,Trink ta debiliška posta žaba,0
804,Cia orai susilo ir galveles perkaito? Jau kelintas postas del masinu,0
805,"Ant kiek ta moteriškė su pagyvenusio vyro šukuosena turi neturėt ką veikt gyvenime kad tokiais šūdais užsiiminėt ir liet tulžy feisbuke. Eik prasieik ratuką po miestą, riebalą padegink",0
806,"Labai graži Velykinė tradicija, susirenka žmonės suaugę ir vaikai, visiems gera ir smagu. Kuo daugiau tokių švenčių, su savo papročiais.",0
807,"Varnos itrauktos i raudonaja knyga,tad negalima ju saudyti.Nykstanti rusis.",0
808,Nerašau kad patinka žiauru graudu žūsta nekalti vaikai žmones te būna prakeikti visi kas sukėlė šį prakeiktą karą net sunku raşyti,0
809,"Tikiu, kad Velykos -Jėzaus prisikėlimas, išgydys savo meile ir užbaigs šią nesantaiką",0
810,"be žodžių,bet čia ,kaip ir patvirtinamas,kad milijonai,ne visagaliai",0
811,prie ko cia pinigai ir naujagimis,0
812,"kad nieko suprasti neina, labai neaiškiai jau išdėstytos Jūsų mintys, pakoreguokit savo “paaiškinimą”",0
813,"Tai kad jie norėjo,būtent dvynių,ir buvo įsodintinti du embrionai.",0
814,O is tiesu nieko nezinot tai galetumet tokiu pletku ir nerasineti.,0
815,"Turiu irgi kažkokią, buvo ant mano pakabos pakabinta, tai gal tavo.",0
816,"Vyras turi gerai elgtis, - kad žmona butû laiminga, o tada ir vaikai laimingi, ir namie butü gerai",0
817,"Video pakeitęs mano gyvenimą, ačiū Rimantui, Ačiū Donatui",0
818,Nu blam aś maniau kad su tokia nuomone tik aś esu viena ant svieto!! Pagarba! Rimantai!,0
819,kada mes paleisim i eteri sava video su gyvenima ismintim?,0
820,"Įdomus pavyzdys: nuo kada sintetiniai tepalai blogiau už pusiau sintetinius ? Kur čia koleriacija su maistu? Tokius ""mokymus"" reikia tinkamai paruošti ",0
821,Manau reikètu daugumai vyru išgirsti tai. Rimantas šaunuolis jis. ,0
822,"Kad ir senos, bet laivas nepavojingas kai guli dugne ",0
823,"Senos tarybines raketos.Nemeluokite.Sukūre,aha nuo pradžios iki galo",0
824,"dalyvavai kurimo procese, kad cia sudus rasai?",0
825,"gali putoti kiek nori,kelnių tik nepridek.Senos jos ir yra senos",0
826,"senos ar nesenos raketos,bet lengvai paskandino rusu pasididziavima",0
827,"Kada sužydės? Ar kaip nemuno saloj kur pasodino ir dar nei vienais metais nesužydėjo ir dar dabar aplink statybos, dulkės ir vejuota.",0
828,Pamenu kažkada dar 2013 ar 2014 metais tiesiog random nusprendėme nulekt I Prienus,0
829,"Norit pasakyt, kad vyšnių lietuvoj daugiau niekur nėra?",0
830, daryk tą ką geriausiai moki,0
831,Amerikonams patinka kai su ju ginklais naikina rusu tchnika.,0
832,"kelios lazeriu valdomos bombos ir raketos neisgelbes ukrainos,ten ju reikia tukstanciais,amerika nusiunte tukstancius javelinu bet ir tie mazai ka padejo,rusai puola toliau,nes jie turi apsisaugojimo priemones nuo lazeriu valdomu ginklu",0
833,Manau pats laikas įvesti Nato į Ukrainą,0
834,"uikai tvarkosi ukrainiečiai, tik jiems reikia ginklų, manau jie jau gavo",0
835,"Užteks šantažuoti visus, galės susirinkti savo žaislus ir par žygiuoti iš Ukrainos namo kol jų ten nepacirskino",0
836,"Jei duos tas, kurios stovi lėktuvnešių grupėse, tai maskoliams liks tik patiems kingstous atidaryti, nes bus pasiekiamas bet kuris taškas Juodojoje jūroje.",0
837,Kuo greiciau reikalingi sie ginklai,0
838,"O kam švęsti šv. Velykas kartu, jei jie netikintys? Galima bet kada giminės balių pasidaryti.",0
839,"Mano manymu didžiausia dali žalos padarė gamtosaugininkai , nes jie sunaikino pagauta žuvi , nes tinkluose žuvis tirai buvo gyva kuria buvo galima paleisti tolimam gyvenimui",0
840,O kiek nematot? Pasirodo kartais vadinasi dirbat?,0
841,Parazitai tie aplinkosauga policija mažiau baudos duoda girtiem vairuotojam,0
842,"Dzin jiem tos baudos. Jei turto ant saves neturi, o greiciausiai neturi, nieko is ju nepaimsi. Tinklus naujus susiveiak ir toliau gaudys viska kas juda",0
843,"Dzin jiem tos baudos. Jei turto ant saves neturi, o greiciausiai neturi, nieko is ju nepaimsi. Tinklus naujus susiveiak ir toliau gaudys viska kas juda",0
844,Dar padvigubinti bauda reiketu ,0
845,"Per tokius veikėjus ir neįmanoma žuvies su paprasta meškere Nevėžy pagaut. Gyvenu ant Nevėžio kranto, bet žvejot į Nevėžį jau seniai neinu, nes žvejyba kaip šuliny, kol tinklais viską brakonieriai šukuoja. O kiek dar jų nepagauna.",0
846,Tokiems trigubai daugiau duoti.,0
847,"Viešinkite-pavardė vardas,gyvenamoji vieta",0
848,Tuoj be pazymejimo iseit i kiema negalesi ,0
849,"Kada parašys, kad sulaikė pažeidejus, besiruošiančius statyti tinklus",0
850,"tokias dėt baudas, kad ir kitiems būtų pamoka ir atmuštų norą taip žvejot!",1
851,Nuo kada galėsiu lydekas jau traukti?,0
852,"pažįstu aš tuos žvejus, netoli gyvena vienas",0
853,"Ne viskas kas iš ryto kyla yra saulė, kartais va šlagbaumas",0
854,"Šitie kėgliai galvos skausmas ir pestiesiems ir vairuotojams,jiems nei taisyklės negalioja niekas",0
855,"Reiktu Grupe kurt,kuri saugotu Vairuotojus,kelti foto kaip vykdomi pažeidimai:pesčiuju,dviratiniku,paspirtuku",0
856,"košmaras su tais paspirtukininkais išvis,šiandien gryžinėjom namo ir visai netoli namų kaip atvarė šaligatviu su paspirtuku taip ir tiesiai per perėja į gatve visa laimė kad mašinos tolėliau buvo.",0
857,"aip,patys palenda po to kaltina vairuotojus ",0
858,del to kad daugiau kaip puse teisiu neturi o ir pestieji bei dviratininkai irgi nelabai laikosi nakti grizdamas is darbo nekarta esu mates masinu nera per raudona varo,0
859,nereik net nakties yra durnių kur ir diena varo per raudona,0
860, as matot vazineju su paspirtuku i darba bet pagal taisykles jeigu dviraciu taku vaziuoju ir eina pestieji pristabdau o jei reikia ir nulipu tad nereikia sakyti kad visi yra taip labai daug besmegeniu bet tikrai ne visi,0
861,"eigu su masina per raudona vaziuoji tai lyk teises atima ir bauda suraso,tai jeigu pestysis arba su paspirtuku taip padaro tai jiem dazniausiai nieko nebuna,",0
862,"aralienės Mortos mokyklos vyriausieji mokosi pagal Tarptautinio bakalaureato diplomo programą, tad baigę mokyklą galės didžiuotis diplomu, kurį pripažįsta geriausi pasaulio universitetai.",0
863,Galimybes pilietiskumas globumastobulejimas noras ,0
864,"Nesuteiksime tribūnos komentatoriams, kurie rašo nepagarbius, įžeidžiančius, neatitinkančius tiesos ar nesusijusius komentarus.",0
865,"Bet kodėl jūs to bijote? Kiekvienas turi sugebėti priimti kritiką kad ir kokia ""kvaila"" ar neteisinga ji būtų",0
866,"Ačiū už Jūsų nuomonę. Atsiliepimai, konstruktyvi kritika ir įžeidinėjimai, niekaip su ugdymu ir mūsų veikla nesusijusios informacijos skelbimas - nėra vienas ir tas pats",0
867, Bet iš jūsų atsakymo galima daryti prielaidą jog jūs turėtumėte sulaukti tik neigiamų atsiliepimų. Jaučiamas išankstinis nusistatymas ko pasekoje vėl darau prielaidą jog jūs žinote jog sulauksite neigiamų komentarų.,0
868,"Konstruktyvios kritikos laukiame, tačiau įžeidinėjimų arba nesusijusios informacijos netoleruosime.",0
869,Ačiū už išsakytą Jūsų nuomonę. Mes pasiliksime prie savosios.,0
870,"Gėda turėtų būti kad nepraėjo toliau, o ne kad 30k vokiečių sirgalių stadijone buvo",0
871,"Judet reikejo, o neverkt dabar",0
872,"Laimės! Superiniai žmonės, paprasti ir tikri. Švęskit gyvenimą",0
873,"Ačiū už tokią reikšmingą informaciją, o tai naktimis neidavo užmigti.",0
874,"pakomentavus jau pasitenkinot, tapote reikšminga, ir jau galėsit miegot?",0
875,"ereikite per visus komentarus ,tada pakalbėsime ,taip pat su Jumis kiaulių neganiau.",0
876,Laimes jiems nors po kokio pusmecio issiskirs juk pas mus taip priimta,0
877,"Visada žavėjausi Sakalausko talentu,puikus aktorius,o dabar taaaip džiaugiuosi,kad rado mergina,ir vedė.Super, meilės, laimės ir sėkmės visur ir visada",0
878,"Viskas suprantama šaunu,bet ar būtina tiek reklamuotis,laimė mėgsta tylą ",0
879,"Esu supykes,nes negavau kvietimo. ",0
880,"Laimės, aišku, norėtųsi palinkėti, bet labiau turbūt užuojauta nuotakai",0
881,Tai žmonės gelbėja nuo infliacijos savo santaupas- o čia daiktas visais laikais savo vertę turintis.,0
882,Ruošėsi Ukrainos pergalei ,0
883,Kažkas priožino nes kitaip mentai niekada nebūtų pagavę,0
884,95% visų mentu pagavimu yra paskundimai ir tik 5% patys kažką,0
885,"Tai tegul disponuoja, prekiauja, mes visi už, vis ne Maxima remt kur kainos iš oro kyla",0
886,"Atominiam karui pasiruoše,girdėjau padėda nuo radiacijos",0
887,Apsirūpino šventėms,0
888,"O gal žmonės apsiprekinę šventėm , kaupė juodai dienai daug metų  O čia pyst ir konfiskavo , dar kalėjimo gaus greičiausiai",0
889,Parduotuvinis yra apmokestintas režimo valdančio Lietuvą,0
890,"Konfiskuoti ir į Ukrainą rusų kareiviams, kad nusigertų",0
891,Pasirodo ten dar ir ginasi kazkas,0
892,Tai kad ginasi geriau nei tu galvoji,0
893,"ko zvengi, galvoji nesigina, o tasku daugiau imeta, NES geriausi pasaulio zaidejai ir losia 8min ilgiau",0
894,"Geradariai,biotualetų pristatė..tik jų turinį reikėtų seime ir moteriausybėje ištaškyti kad pajustų kuo kvepia jų vykdoma politika.",0
895,"o kam i seima? meslynas arciau- cia pat uz sienos baltarusynas, rusynas:) - tai sudai bus kaip ten buve",0
896,"žmogeli,aš 12 m.važinejau i BY...ten ne mešlynas,tvarkos daugiau nei pas mus..aš tikrai nepritariu ju politikai ir tuo labiau karui...tik nereik sakyt,kad pas mus viskas gerai",0
897,"jei debiliuks ,tai jau visam laikui...negydoma...atia",0
898,nieko baisau gal ismoks vaikis spalvas skirstit,0
899,"Ant antros laiptinės durų vakar maciau prašymą grąžinti telefona, pametė vaikas",0
900,Nuneskit i mentine greit atras savininka,0
901,"ora metu nepadirbo, siemet jau budincios, kitais metais dar daugiau bus budinciu, o dar sekanciais jau dirbs visos pardes kaip iprasta",0
902,"Cia juk verslas ir pinigai, darbuotojai tiesiog pinigus uzdirbantys robotai, be seimu, vaiku ir svenciu sventimo",0
903,"tai kad jei nedirbtu nei viena parduotuvė, tai kai kurie zmones is proto kraustosi",0
904,uoj eina postai gal zinot kokia parduotuvė dirba.velka vežimais viska prieš sventes ir dar svečių diena nekantrauja begt parduotuvių sluot.lyg atrodo kad parduotuvėse ne žmonės dirba ir jiems švenčių nereikia,0
905,"zmogaus pasirinkimas kur dirbti ir kokiomis salygomis. Jei zmogu tenkina dirbti sventinemis dienomis, valio",0
906,"Kai visuomenė toleruoja visokias girtas Mildazytes už vairo, laiko tai zmogiska klaida, o ne tyciniu nusikaltimu - ko norėt iš kitų žmonių",0
907,kaip tik - zinomi zmonés turétu būt mūsu veidrodziu,0
908,"Kur trikojai tai ok pranešti, bet kai prasipust, geriau nedalint lokaciju, tegu draugeliai tiomnus veža",0
909,"Puiku! Vaikai užaugo, nori mylėtis su tos pačios lyties atstovais. Programa veikia. Tikiuosi supratome, ka darėme ne taip ir ka dabar jau galime daryti kitaip beauginant savo vaikus",0
910,"O man,tai visiškai tas pats,kas su kuo gyvena",0
911,Didelis AČIŪ tiems kas suorganizavo šitas eitynes Kaune.,0
912,Ir didelis papeikimas del is anksto nepranestus apie kelio uztverimus,0
913,Sveikinu Kauna izengus i laisva nepriklausoma bendruomene !,0
914,kad visi butu laisvi buti savimi ir turetu vienodas teises,0
915,Kad jus siuksles isnyktumet,0
916,siuksle tai tavo komentaras - nereikalingas ir ne vietoj. Visi turi teise buti savimi ir tureti vienodas teises. Tai nieko is nieko neatima,0
917,del vienodu teisiu prie seimo reik protestuot o ne zygiuot bbž ko,0
918,"cia tik jusu individuali nuomone. Jei nematote kodel tai ivyko Kaune, Laisves alejoje nemanau, kad galiu paaiskinti. ",0
919,"eik tu nahui su savo 15 min, kaip bomze blet",0
920,"Einam pasakysim visiems kaip gera buti gomiku ir po to ateja namo pasipisim i sikna,tai bent gyvenimelis,kaip smagu ir fajna,ligoniai",0
921,"Ka kaunas uz,taiko nevienas snuko nedaze ",0
922,Man ydomu - Armonaitės vyras normalus ar tas su kuriuo ji žygiuoja eitynėse,0
923,o dieve ka darit ie visur reik kast bunkeri ir sleptis,0
924,linksma buvo pasižiūrėt kaip tradicinius degradus prie fontano vieną po kito kaip pakuoja,0
925,"Gyvename turbūt geriausiais laikais kokiais gyvenome, nežinau kas čia blogyn eina lyginant su senais laikais.",0
926,kovoju su kurwa moderatoriais ant 15 min,0
927,"Hmm, kažkaip mažokai budulių ir kitų šeimų maršo veilokų.",0
928,gerus vergus uzsimetei ant profilines. Cia visi man?,0
929,"tikras vilnieti , visa šita šušara būtent iš Vilniaus suvažiavo",0
930,Isivaizduoju jei lietuvos paritzanai gyvi butu ir pamatytu herba toki tai pagalvotu ar tikrai verta kovot jiem buvo,0
931,"Raskevičiaus senelis garsus partizanas, beje. Manau kovojo už savo vaikaičių laisvę ir būtų viskuo patenkintas.",0
932,pasiziurejau ka jis reiskia-tai rankos sukisimas iki alkunes i isange,0
933,"Dieve, gelbėk žmones. Dėkoju, tiems , kurie išdrįsote ateiti prieš pasidemostruojančiuosius.",0
934,Buvo labai labai geras pride'as. Asmeniškai man labai patiko,0
935,"Varge, taigi čia išprievartauti vaikai!",0
936,vargsai pasiklyde ir apgauti vaikai...,0
937,Nesu homofobas bet ar ne karantinas?,0
938,"Eilinis irodymas, kad jie daro ne tik zala seimoms, bet ir paprastiems pilieciams platindami covid’a. Kodel ju niekas neisvaike su dujom ?",0
939,Labai puiku kad Lietuvoje yra vis mažiau homofobų. Meilė neturi lyties <3,0
940,Tuoj neturės ir amžiaus jei taip toliau,0
941,"Džiugu, kad tuo toliau, tuo mažiau homofobijos Lietuvoj, judame į priekį, kad ir po biški, vis tiek judam",0
942,GERIAUSIAI JIEMS TINKA REZERVATAS,0
943,Jie griauna musų gyvenimą ir mūsų vaikų ateitį,0
944,Neigiamą nuomonę pasilikti sau :) Jeigu nepatinka mielai galite išsikraustyti iš čia. Pripraskit prie to dalyko kad laikai keičiasi. O žmones patys renkasi ką jie nori mylėti,0
945,"jau nusišnekat jūs, niekas nieko nepažeidžia :D žmones turi teise rinktis kaip jiems geriau gyventi, ir aš jų pasirinkimą palaikau.",0
946,"ir kas čia blogo? Žinau ne viena toki žmogų, ir juos pilnai palaikau. Pasakykit bent kelis argumentus kodėl esate prieš LGBTQ+ nes niekada taip jų ir nesugebat pasakyt :D",0
947,"Iš ko sprendžiata, kad aš mūšiu tą vaiką? Aš vaikui pasakysiu, kad jūsų visa ""grupe"" yra prieš dievą, ir tai buvo rašoma pačioje biblijoje.",0
948,taip!!! Dievas mus myli net jeigu ir esame kitokie,0
949,Ir kuom didžiuotis? Kad IŠSIGIMĖLIAI,0
950,O tu kaimietis issigimelis,0
951,"Kad jie suprastų... ką jie daro, ko reikalauja?.. pirmiausia turėtų gydytis...",0
952,"Puikiai suprantam ir puikiam žinom. Tai, kad jūs nežinote, ko mes norime ir ko trūksta LGBT žmonėms, parodo jūsų neišprūsimą. Jūsų menkumą, savimeilę, nepagarbą ir visišką empatijos nebuvimą. Man jūsų gaila.",0
953,Didesnio absurdo nesu matęs,0
954,kad tu kurwa mirtum,0
955,"asile nedapystas mano politiniai požiūriai jau seniai pasikeitė, tu matai kada aš parašiau bent ta komentarą",0
956,Sovetu laikais buvo geriau,0
957,Sovietų laikais buvo tas pats - tik paraduose vietoj vaivorykštinių vėliavų buvo raudonos (su pentagramom ir serpais bei molotais).,0
958,Kokius gerus darbus darysit?Dauginsitės -tik kaip?Tikroji šeimų šventė?Jo tikslai ... ryškėja,0
959,"jie nesidaugins, bus geritai kaip vakarietiškoje Europoje - paims vaiką iš heteroseksualių šeimų.",0
960,"gyvenk ir duok gyventi, kam negatyvu spjauditis?",0
961,"Kas neduoda jiems gyvent? Jo pilna vaikų, tėvai veda vaikus parodyt kaip jie galės gyvent..",0
962,Dar nemačiau nė vieno žmogaus kuris būtų pagydytas nuo homoseksualumo,0
963,"pirmiausia, gal pradėk skaityt naująjį testamentą, pvz laišką romiečiams 1 skyrius nuo 18 eilutės atskleidžia Dievo požiūrį į tai",0
964,Kada gi prostituciu paradas bus? Kur lygios teises,0
965,komentaruose vien tik degratai :)leiskit žmonėm būti kuo jie nori ir žėkit savo reikalų,0
966,"Ne mano reikalas kas su kuo guli, bet matau įvairių kitataučių: ar savoj šaly tokie paradai uždrausti jog visi į LT sulėkė?",0
967,Baisu žiūrėt į komentarus :( Jai gu nepatinka tai pasilikit savo nuomonę sau!!!,0
968,Sad nes negalejau vaziuoti :( Su Pride menesiu!!!,0
969,"Keista,kad zmones neupranta eityniu prasmes...juk norima tik lygiu teisiu.Zmoniu teise rinktis,kam su kuo gyventi",0
970,Smirda šūdu ir taškas,0
971,ka tu cia isvis gini ziuriu per visus komentarus visur tave matau ble matosi kad nera ka veikt tau,0
972,Tprsm kodel visi zmones mano kad jie yra issigimeliai.JIE YRA NORMALUS ZMONES KAIP IR,0
973,"ar tikrai taip geriau ir ""kiečiau"" jautiesi pasityčiojas is nepazystamu zmoniu?",0
974,O blokuoti žmonėms gatves... naa... gali būt pėsčiųjų gatvė pasirenkama,0
975,Kodel manai visos sios eitynes yra organizuojamos,0
976,Pasiekėme žmonijos išsivystymo aukščiausią tašką,0
977,"Klausiu, ar šitie degradai yra aukščiausias žmonijos išsivystymo lygis",0
978,razuli kur tu .mesk plyta koke ar kazka daryk,1
979,Sakyciau taip nes jie pagaliau sugeba judeti uz savo teises. Uz teise nebijoti iseiti i gatve ir buti nesumustam,0
980,O klausimas tai kam tu ziuri jei tai tave piktina,0
981,​svarbiausiai - visi linksmi ir nei vienos neapykanta pritvinkusios blakes,0
982,"negaliu sulaukt kol tokie zmones kaip ""neaiskink"" ir ""kazys birkis"" ismirs, cia bus didelis zingsnis lyg pasaulines taikos",0
983,Zmones nepraso buti auksciau uz kitus jie praso paprasciausiu zmogaus teisiu. O koks tolkas tau su kuo zmogus mylisi ar ka,0
984,"su kaimieciais pavadinimu lietuviai nepasigincysi, per daug uzsispyre kad pripazintu kitus",0
985,​ru medijos praplautos galveles apie teises nera girdeje,0
986,"Vilniaus policija taip pat pranešė apie trijų priemonių, kurios bus nukreiptos prieš tradicinės šeimos gynėjus, derinimą.",0
987,"Tačiau reikia pažymėti, kad jų visų yra labai mažai",0
988,"Reportažas nuostabus, nemaniau, kad delfi sugeba tokį palaikyt, bet nuomonę patempė į teigiamą pusę. ",0
989,"susirinkę tik keli šimtai žmonių,bet automobilių keli tūkstančiai jau atvykę",0
990,"Lauke kauke dėvėt, kai nėra tam jokio reikalavimo? Delfi, jūs rimtai?",0
991,Delfi fuj grazu ziuret kaip si delfiais niekas nenori sneketi,0
992,"Ką čia svaigsti, skirtingos nuomonės, visi jie už tą patį: Konstitucijos neliečiamumą",0
993,Žurnalistė labai neprofesionaliai komentuoja žmonių nuomones,0
994,"Kiek daug sąmoningų žmonių. Mato atviroje vietoje lakstančią prietranką su kauke , tai ignoruoja . Maža kas , dar užkrės ?",0
995,Žmonės absoliučiai nesigaudo realybėje.,0
996,"Ausų krapštukus dalino, ar reikėjo patiems atsinešti?",0
997,zmoniu atsakymai tai padek dieve beleka sneka,0
998,"Zmones nesugeba sakinio suregzti, kalba apie kazkoki zmogiskuma, skiepus, pieniu valgyma, komedija.",0
999,Kodėl delfis provokatorius??? Tik paklausė kodėl atvažiavo. Ir viskas. O kad nesąmones atsako tai ne žurnalistė kalta.,0
1000,Patys nežino nuo ko gina tradicinę šeimą,0
1001,"Jei pas jus tai paskambinkite į banką ir pasakykite, kad radote tokio ir tokio banko kortelę",0
1002,"aikas sodyboje su šeima, iškyla su draugais ar ramus poilsis namie – jiems pasiruošti galėsite atsinaujinusioje",0
1003,"Nelikime abejingi tiems, kuriems mūsų reikia",0
1004,Darbui Vilniuje su galimybe dirbti hibridiniu darbo modeliu ieškome,0
1005,gal kam nors šiuo metu daro kapitalinį kambario remontą,0
1006,"avo galvoje nuolat sukasi verslo idėjos, svajoji apie savo verslą, lengvai pastebi galimybės",0
1007,"Nestandartinių baldų projektavimas, gamyba ir montavimas",0
1008,Zarasų kraštas dažnai vadinamas Lietuvos Šveicarija,0
1009,Balandžio mėnesį už ypač gerą kainą galite įsigyti nematomas duris,0
1010,"Parduodamas šaldytuvas. Talpus, veikia tyliai, puikiai šaldo, dirba kaip naujas.",0
1011,"Lukiškių kalėjime įrengtame dideliame ekrane visada transliuojam svarbiausius muzikos, sporto ir pramogų įvykius. ",0
1012,"Paskutinį karta auto prie pultelio ""prisirišo"" prie",0
1013,"Jei studijuoji inžineriją ar programavimą, o gal esi užsienio kalbų žinovas ar net pardavimų ekspertas - turiu puikių žinių!",0
1014,"Prie cido, fotosesija atvažiuojantiems nuo žiedo",0
